country_name,id,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Ghana,GHA,6.74,6.84,7.17,7.22,7.74,7.94,8.01,8.34,8.27,8.03,8.01,8.73,8.19,7.22,7.88,8.42,8.76,9.17,9.36,10.03,10.47,10.75,11.33,11.62,11.96,12.36,13.06,13.62,15.25,16.17,15.65,16.24,17.66,17.34,17.23,17.87,19.86,20.47,19.93,21.77,23.29,26.2,29.07,30.99,31.22,32.59,31.91,34.99403,37.28045,21.2
Greece,GRC,45.87,47.07,54.34,57.7,57.8,59.99,65.32,67.52,70.33,73.41,73.41,72.93,74.73,78.55,80.12,83.72,83.17,88.24,92.96,97.79,101.18,100.76,102.75,101.89,103.69,106.8,106.69,107.67,111.37,111.78,119.2,120.39,121.03,124.96,125.12,127.91,126.71,130.99,126.47,120.26,113,109.91,105.11,97.66,94.93,93.15,93.01,93.44307,91.86053,0.44
Grenada,GRD,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.09,0.09,0.09,0.08,0.1,0.1,0.1,0.1,0.1,0.11,0.14,0.14,0.13,0.17,0.18,0.18,0.19,0.21,0.2,0.21,0.25,0.22,0.22,0.22,0.23,0.22,0.25,0.24,0.25,0.25,0.25,0.27,0.28,0.3,0.32,0.34,0.4,0.34,0.35,0.35,0.289015,0.283093,3.58
Guatemala,GTM,8.48,8.86,9.46,9.67,9.6,10.05,9.74,10.6,11.19,11.91,12.4,12.01,11.64,11.47,11.86,12.2,11.87,12.33,12.47,12.94,13.36,13.93,15.13,16.13,16.53,17.72,17.74,18.42,20.3,20.97,22.1,23,23.81,23.36,24.69,25.47,26.29,27.38,26.79,28.05,28.68,29.35,30.31,32.09,33.87,36.61,38.2,38.23398,40.60059,53.18
Guinea,GIN,4.67,4.7,4.77,4.91,5.04,5.17,5.24,5.33,5.36,5.47,5.58,5.59,5.64,5.75,5.81,5.63,5.39,6.01,6.28,6.44,7.03,7.19,6.91,7.19,7.65,8.37,8.82,8.47,8.75,9.69,10.62,10.83,11.3,11.88,12.38,12.75,13.31,13.84,14.43,15.19,17.74,18.5,19.08,19.48,20.24,21.36,22.3,23.23508,24.28971,3.93
Guinea-Bissau,GNB,0.77,0.79,0.81,0.84,0.93,1.08,1.17,1.14,1.06,1.09,1.11,1.26,1.51,1.42,1.36,1.21,1.21,1.31,1.35,1.41,1.52,1.57,1.58,1.61,1.67,1.72,1.72,1.75,1.77,1.85,1.87,1.87,1.89,1.95,1.97,2.01,2.07,2.17,2.27,2.37,2.48,2.5,2.61,2.72,2.58,2.72,2.86,2.855698,2.845115,2597.36
Guyana,GUY,4.44,4.37,4.28,4.53,4.58,5.06,4.49,4.97,4.77,4.26,4.33,4.54,4.22,3.89,4.3,4.09,4.14,3.82,3.76,3.33,3.14,3.54,3.72,4.02,3.98,4.04,4.13,4.16,4.27,4.65,4.23,4.26,4.08,4.38,4.27,4.01,3.82,4.07,4.09,4.29,4.49,4.77,5.15,5.4,5.47,5.54,5.53,5.13824,5.061791,625.66
Haiti,HTI,5.15,5.29,5.41,5.42,5.42,5.43,5.7,5.84,6.08,6.19,6.29,5.94,6.14,6.29,6.37,6.37,5.96,5.98,6.05,6.01,5.96,6.14,6.41,6.26,5.81,6.58,6.94,7.27,7.43,7.56,7.81,8.05,8.27,8.18,8.46,10.61,10.78,11.26,11.38,11.48,11.51,11.74,11.82,12.05,12.73,13.17,13.38,13.51009,13.53116,701.99
Honduras,HND,5.87,5.95,6.08,6.25,6.47,6.69,6.84,7.1,7.18,7.37,7.58,7.61,7.63,8.66,9.02,8.81,8.79,9,9.11,9.33,9.26,9.36,9.7,9.5,10.36,10.81,11.16,11.32,11.87,11.37,11.85,12.98,14.17,15.64,16.87,16.79,16.31,18.74,18.77,18.87,19.03,19.56,20.18,20.55,20.39,21.76,21.51,22.00751,23.04503,197.61
Hungary,HUN,90.57,92.97,94.89,100.31,103.29,105.33,109.65,114.5,123.4,122.25,121.1,120.12,120.61,116.64,118.29,116.72,113.94,115.37,109.88,107.04,96.24,89.97,79.3,79.83,79.68,78.09,80.41,79.02,78.26,78.7,75.8,77.56,80.38,81.44,80.54,79.26,78.09,76.55,74.43,67.46,67.9,67.06,63.67,60.9,61.07,63.64,64.58,67.27296,67.15908,68.33
Iceland,ISL,2.72,2.82,3.06,3.43,3.4,3.25,3.27,3.35,3.44,3.52,3.28,3.2,2.88,2.93,3.16,3.06,3.07,3.09,3.2,3.21,4.54,4.51,3.3,3.42,3.55,3.36,3.66,3.6,3.76,3.81,3.92,4.03,4.23,4.2,4.3,4.27,4.42,4.74,5.05,5.04,4.99,4.85,4.85,4.89,4.71,4.87,4.81,5.056262,4.951359,331.56
India,IND,769.06,773.76,785.02,792.91,814.4,843.59,867.07,885.95,889.82,917.98,940.54,988.9,1014.68,1062.26,1111.62,1139.79,1199.37,1232.62,1297.96,1352.07,1374.87,1433.07,1462.82,1498.55,1552.52,1617.94,1664.77,1718.39,1746.56,1817.79,1851.21,1876.09,1906.65,1955.05,2060.54,2134.23,2236.21,2375.89,2483.12,2668.82,2780.51,2902.55,3072.2,3109.77,3278.27,3302.84,3357.66,3480.607,3619.8,7.44
Indonesia,IDN,204.08,206.73,212.86,226.85,233.54,233.71,240.82,266.05,284.89,291.62,295.99,305.66,297.69,304.79,318.58,327.64,343.35,345.61,360.94,372.96,409.81,429.07,449.15,466.76,485.84,514.21,539.44,564.02,562.8,578.45,576.53,600.08,611.64,645.15,657.01,664.55,696.96,723.79,727.71,758.72,764.46,812.69,876.35,881.94,934.67,937.84,949.11,1019.618,1074.191,1153.72
Islamic Rep. of Iran,IRN,194.62,200.37,220.9,255.69,266.98,256.64,286.45,289.94,278.71,232.11,180.45,177.69,218.66,242.85,237.93,251.44,238.38,253.25,254.78,281.73,320.34,362,386.34,385.2,425.65,427.01,446.11,461.25,448.84,480.04,510.08,518.18,537.35,582.94,625.33,666.31,713.46,746.75,752.4,774.75,784.1,794.32,788.57,809.03,832.34,830.4,872.69,902.7438,926.3721,28.34
Iraq,IRQ,88.94,93.28,85.85,106.01,106.37,120.45,135.56,129.58,141.42,182.17,150.32,82.21,85.16,88.67,101.27,116.47,132.46,146.43,172.58,187.64,154.86,77.43,104.63,136.1,148.73,147.15,140.68,175.14,146.97,137.86,153.19,166.76,157.2,143.49,158.2,155.63,153.55,143.57,159.64,190,211.11,226.97,260.14,271.72,281.76,284.19,324.58,327.0419,351.2521,277.36
Ireland,IRL,39.81,42.77,42.47,43,45.95,44.49,44.78,47.1,47.33,51.91,50.99,50.2,50.15,50.27,50.58,52.28,53.49,54.77,54.02,55.69,57.74,58.3,58.36,59.29,60.8,61.72,63.39,64.6,67.12,69.53,73.21,75.63,74.22,73.65,74.39,75.19,76.14,74.39,73.09,68.04,67.12,62.36,63.89,63.26,63.26,65.34,68.47,67.87785,67.61521,19.81
Israel,ISR,63.41,63.67,66.96,67.99,54.1,72.98,23.1,23.95,25.23,25.67,25.62,26.55,27.7,28.58,29.55,31.31,33.69,36.46,38.42,39.79,41.79,42.57,45.38,49.39,52.98,56.36,59.78,61.69,62.83,64.45,69.18,70.35,73.86,76.1,76.37,74.36,77.56,80.54,81.64,80.12,86.41,86.63,93.05,86.09,84.7,88.88,89.28,89.44757,87.02769,0.03
Italy,ITA,393.76,409.65,426.79,451.01,454.06,434.95,464.67,455.17,464.87,481.9,482.94,471.17,461.61,454.4,463,462.94,463.98,485.62,491.72,509.39,530.91,530.98,526.41,517.99,514.01,544.19,539.31,542.1,552.77,560.66,562.36,555.47,560.89,578.78,583.56,584,571.77,563.65,547.99,494.39,504.43,493.21,473.37,440.34,420.58,430.5,426.57,423.2452,417.5558,98.95
Jamaica,JAM,7.15,7.15,7.72,9.74,9.49,9.06,7.75,8.38,8.53,8.53,8.03,7.98,7.07,7.17,7,6.36,6.2,6.49,6.68,8.12,9.17,9.2,10.12,10.31,10.35,10.71,11.05,11.24,11.75,12.05,12.13,12.2,12.16,12.54,12.5,12.5,13.91,13.81,11.61,9.43,8.94,9.09,8.78,9.27,9.09,8.94,9.47,8.914174,10.32182,11.92
Japan,JPN,975.92,988.77,1032.13,1145.85,1143,1083.97,1115.91,1140.83,1134.99,1160.47,1130.37,1105.59,1063.72,1065.84,1135.21,1108.88,1104.57,1106.26,1177.97,1208.36,1299.16,1310.72,1323.08,1317.71,1374.45,1391.52,1406.55,1389.94,1327.09,1351.81,1368.12,1348.13,1382.88,1389.55,1382.21,1386.29,1357.63,1397.68,1324.66,1257.27,1322,1371.67,1412.13,1425.34,1383.21,1340.53,1330.7,1317.262,1270.212,6.78
Jordan,JOR,3.66,3.77,3.38,3.74,3.99,4.3,4.89,5.07,5.96,6.36,7.75,8.84,9.36,10.64,11.55,11.91,12.51,13.92,13.62,11.63,12.33,12.68,14.82,15.41,16,16.98,17.34,17.9,18.22,18.38,19.12,19.42,20.75,20.77,23.09,24.7,25.18,26.4,26.45,26.94,26.65,27.51,31.22,31.12,33.29,33.44,34.34,36.45192,35.3634,8.38
Kazakhstan,KAZ,251.49,251.9,263.68,276.24,285.81,302.24,300.73,302.95,323.18,326.42,337.73,326.1,313.69,305.24,301.09,291.96,287.11,297.88,305.7,305.19,346.39,352.75,356.31,310.84,277.62,242.04,213.48,186.98,185.52,171.2,176.06,174.23,190.19,210.01,225.72,239.14,263.94,277.71,321.41,295.1,314.9,334.6,331.67,349.07,336.61,350.94,360.6,368.9278,367.7757,27.44
Kenya,KEN,23.62,24.07,24.79,25.2,25.57,25.89,26.33,27.16,28.8,30.59,29.21,29.14,30.81,32.95,34.47,34.56,35.87,36.24,38.07,39.57,40.07,39.32,39.87,40.25,40.87,41.7,40.9,40.97,41.95,44.77,43.76,44.84,47.24,48.49,52.83,55.11,54.29,73.1,77.64,76.9,80.4,81.28,79.97,81.13,82.63,85.8,92.59,89.04554,90.97676,0.75
Kiribati,KIR,0.03,0.03,0.03,0.03,0.04,0.03,0.03,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.04,0.04,0.04,0.04,0.04,0.04,0.05,0.05,0.06,0.06,0.06,0.08,0.08,0.07,0.08,0.07,0.08,0.09,0.08,0.08,0.08,0.09,0.09,0.092149,0.09448,1.21
Kuwait,KWT,67.48,70.05,72.97,66.5,55.54,47.19,48.48,46.81,52.71,61.61,51.86,45.08,44.39,49.5,51.36,55.27,61.3,65.85,76.32,89.03,47.46,45.29,42.5,58.1,66.33,64.48,64.77,69.05,71.01,73.78,82.05,84.36,87.97,96.56,100.3,111.89,115.12,113.29,116.47,120.79,119.25,123.91,124.12,134.16,130.53,140.71,145.67,140.7789,141.475,52.05
Kyrgyzstan,KGZ,22.7,23.05,24.14,25.07,26.04,27.3,27.77,28.34,31.32,31.95,33.29,32.47,31.49,30.49,29.71,29.21,29.14,30.9,31.56,31.66,33.57,30.86,22.93,18.61,14.21,11.09,11.91,11.68,12.06,10.91,10.87,10.07,11.17,11.85,11.81,11.67,11.58,12.92,14.26,14.11,13.8,15.42,17.98,17.91,18.6,19.54,19.09,19.10103,21.27992,13.77
Lao People’s Dem. Rep.,LAO,6.67,6.56,6.48,6.43,6.55,6.39,5.53,5.83,6.01,6.7,7.24,7.14,7.12,7,6.92,7.08,7.12,6.87,6.83,7.26,7.65,7.42,7.71,7.72,8.22,8.34,8.63,9.08,8.78,8.71,9.54,9.96,10.27,10.58,10.92,10.93,11.57,11.55,12.37,13.13,13.97,14.77,15.77,16.58,17.36,25.29,34.91,36.86419,36.93646,9.74
Latvia,LVA,19.67,19.89,21.1,22.12,22.57,24.25,24.06,24.94,25.16,26.22,26.32,27.34,27.33,27.69,27.68,27.8,28.4,28.48,28.7,28.46,27.93,25.97,21.69,18.41,15.34,13.32,13.38,12.72,12.25,11.47,10.67,11.16,11.23,11.54,11.75,12.07,12.75,13.3,12.69,11.91,12.98,12.47,12.43,12.21,12.08,12.35,12.27,12.08281,12.55479,4.2
Lebanon,LBN,6.82,7,7.57,9.02,9.06,8.14,7.75,6.89,8.2,9.05,9.19,9.32,7.32,7.7,7.86,8.89,9.3,9.49,7.72,7.81,7.85,9.47,10.15,13.72,14.89,17.04,17.7,19.24,19.24,19.81,18.34,19.77,19.89,20.17,20.59,20.64,19.79,18.34,22.1,26.07,25.19,25.78,28.53,28.41,30.56,32.79,34.09,35.86396,34.52695,1.62
Lesotho,LSO,1.85,1.76,1.72,1.71,1.77,1.82,1.8,1.68,1.69,1.77,1.89,1.9,1.93,1.9,1.88,1.97,2,2.28,2.22,2.16,1.99,2.02,2.18,2.14,2.13,2.08,2,1.96,1.85,2.43,2.6,2.63,2.49,2.52,2.52,2.67,2.62,2.86,2.64,2.71,2.72,2.72,2.8,2.69,2.68,2.66,2.67,2.869647,2.845723,248.83
Liberia,LBR,1.67,1.69,1.71,1.76,1.83,1.89,1.92,2.06,2.04,2.24,2.36,2.13,2.08,2.13,2.02,2.09,1.93,1.9,2.17,1.91,1.58,1.35,1.28,1.21,1.23,1.25,1.33,1.44,1.56,1.68,1.91,2.02,2.05,2.12,2.22,2.42,2.57,2.56,2.56,2.61,3,3.12,3.31,3.29,3.61,3.73,4.04,4.05274,4.178266,0.91
Libya,LBY,114.99,103.07,84.17,81.57,58.36,61.51,77.9,82.66,82.21,88.01,85.49,62.57,66.33,64.33,65.54,64.09,67.98,64.43,72.79,73.78,82.88,80.07,75.47,72.91,87.36,94.49,99.08,87.87,84.46,80.31,85.24,82.49,83.74,92.4,92.15,96.89,95.76,89.67,93.93,93.71,99.68,60.24,92.64,85.71,77.89,70.08,67.28,78.66688,79.20871,1.03
Lithuania,LTU,30,30.45,32.11,34.14,36.1,38.42,39.59,40.66,41.89,43.01,44.2,44.54,44.52,44.69,45.38,45.53,45.8,46.12,45.96,45.68,47.13,48.78,31.58,25.25,23.68,22.55,23.12,22.71,23.68,20.81,19.22,19.89,20.37,20.46,21.37,22.43,22.69,24.88,25.19,22.02,23.1,24.01,24.37,22.84,22.87,23.71,23.49,23.69321,23.4523,1.04
Luxembourg,LUX,19.25,18.01,17.73,19.14,17.81,14.34,15.24,14.53,15.82,14.96,14.13,12.14,11.46,10.8,11.75,11.96,11.69,11.17,11.7,12.52,12.69,13.17,12.87,13.14,12.28,10.04,10.03,9.51,8.81,9.21,9.84,10.38,11.07,11.47,12.9,13.12,12.93,12.34,12.21,11.6,12.24,12.09,11.83,11.31,10.82,10.29,10.02,10.16655,10.46459,7.66
Madagascar,MDG,19.97,19.02,19.41,19.88,20.27,20.53,20.6,21.4,22.57,22.68,23.36,23.28,23.18,23.35,23.34,23.29,23.15,23.35,23.47,23.24,23.69,23.84,24.06,24.38,24.33,24.63,24.74,24.89,25.09,25.06,26.02,24.07,22.74,23.73,24.39,26.61,27.15,27.59,28.14,28.18,29.07,29.26,30.59,30.43,30.98,31.23,31.92,31.42563,32.78953,485
Malawi,MWI,2.49,2.59,2.75,2.75,2.88,3.06,3.32,3.32,3.39,3.5,3.57,3.66,3.71,3.71,3.86,4.16,4.27,4.53,4.29,4.44,4.93,5.13,5.13,5.17,5.06,5.18,5.33,5.33,5.59,5.78,6.58,6.55,6.67,6.96,7.05,7.26,7.65,8.02,8.58,8.79,9.38,9.05,9.36,9.96,10.21,10.69,11.25,11.67492,12.65078,9.23
Malaysia,MYS,32.6,33.38,34.07,34.47,36.94,38.82,41.64,41.84,43.94,49.65,51.31,52.43,54.64,60.32,63.88,66.27,68.58,70.38,74.1,82.79,91.95,104.73,109.05,116.92,123.86,130.72,147.88,159.78,156.48,167.22,182.08,189.55,200.45,213.58,230.2,244.36,252.84,270.91,285.94,263.37,278.66,279.76,283.06,302.91,317.57,320.2,316.1,306.9653,324.3119,35.93
Maldives,MDV,0.03,0.03,0.03,0.03,0.04,0.04,0.04,0.04,0.04,0.05,0.05,0.05,0.05,0.05,0.09,0.1,0.1,0.11,0.13,0.12,0.14,0.14,0.15,0.16,0.29,0.37,0.39,0.35,0.4,0.4,0.66,0.58,0.68,0.6,0.77,0.72,0.86,0.82,0.9,0.93,1.01,1.35,1.57,1.63,2.11,1.69,1.72,1.795851,1.848022,73.91
Mali,MLI,11.46,11.67,10.4,9.8,9.07,9.84,10.01,10.14,10.46,11.64,12.6,13.2,13.75,12.29,11.07,10.41,10.7,10.93,11.45,11.88,12.37,12.55,12.51,12.71,13.09,13.51,13.89,14.22,14.74,15.36,16.46,17.36,18.35,19.29,19.86,20.91,21.16,22.52,23.88,25.25,26.88,27.6,28.64,29.87,30.84,32.42,34.44,36.57243,38.52064,9.26
Malta,MLT,0.82,0.82,0.99,0.96,0.89,0.81,0.91,0.96,1.09,1.07,1.16,1.3,1.47,1.13,1.5,1.33,2.06,2.15,2.33,2.51,2.51,2.42,2.38,3.03,2.73,2.61,2.56,2.71,2.61,2.66,2.37,2.75,2.58,2.88,2.88,2.94,3.01,3.1,3.12,2.92,3.03,3.03,3.16,2.83,2.83,2.15,1.86,2.033063,2.056912,48.31
Mauritania,MRT,5.43,5.3,4.87,4.77,4.15,4.27,4.48,4.66,4.74,4.89,5.05,5.27,5.38,4.91,4.88,5.16,5.06,5.47,5.81,6.09,6.24,6.6,8.06,8.19,8.22,8.36,8.68,9.23,9.6,10.24,8.71,9.12,9.49,9.76,9.76,9.96,10.6,10.35,10.27,10.7,10.94,11.21,11.78,11.79,12.48,12.86,13.22,13.35421,13.52663,15.02
Mauritius,MUS,0.86,0.89,0.95,0.98,1.03,1.04,1.11,1.22,1.23,1.24,1.19,1.21,1.18,1.26,1.31,1.29,1.45,1.52,1.61,1.74,1.9,1.98,2.06,2.2,2.25,2.32,2.41,2.43,2.62,3.03,3.32,3.47,3.46,3.54,3.6,3.75,4.55,4.69,4.81,4.81,5.11,5.14,5.27,5.41,5.62,5.66,5.77,6.032041,6.023436,156.41
Mexico,MEX,212.25,213.88,228.02,240.34,260.2,274.15,289.34,299.51,325.55,342.76,374.51,401.11,424.38,410.22,417,430.25,426.4,438.99,437.64,456.12,454.99,470.71,476.47,491.43,525.77,519.38,541.42,574.63,602.51,592.24,623.02,624.05,633.89,661.64,674.25,698.99,724.02,739.41,748.66,745.03,762.4,775.82,793.74,785.92,775.24,782.99,793.26,797.2269,801.3804,15.66
Rep. of Moldova,MDA,20.61,20.83,22.06,24.12,26.04,26.88,29.69,29.69,31.35,31.7,32.95,31.22,32.17,32.93,33.42,33.59,34.86,36.6,36.5,36.57,37.5,31.06,25.47,21.73,18.67,16.57,14.71,13.37,12.07,10.63,9.96,10.17,10.41,10.98,11.04,11.35,11.15,10.98,10.69,10.48,11.6,11.8,11.44,10.73,11.31,11.58,11.84,11.79948,12.36462,38.67
Mongolia,MNG,15.49,15.83,15.5,15.96,16.72,17.38,17.66,18.44,18.83,19.79,20.54,19.86,20.6,21.11,21.41,22.98,24.23,25.26,26.27,25.63,25.33,28.09,25.89,24.65,22.69,23.51,22.36,22.64,23.38,24.04,24.78,22.66,20.65,19.98,19.95,24.23,27.23,29.96,30.83,33.87,35.46,40.16,41.66,44.06,46.42,45.55,52.11,57.80904,60.81458,5.86
Morocco,MAR,22.8,23.48,24.01,25.46,26.37,27.29,28.5,29.55,31.3,32.54,33.78,33.44,32.25,33.99,33.96,35.79,37.72,39.26,40.02,42.26,43.26,44.25,45.7,45.56,48.49,49.75,50.25,52.69,53.77,56.1,57.51,61.37,62.93,63.53,68.48,71.37,73.27,74.08,77.14,77.53,81.43,86.77,89.5,90.46,92.44,94.96,95.25,99.70688,101.2431,2.36
Mozambique,MOZ,9.67,9.84,9.47,9.83,9.74,9.4,9.28,9.21,8.92,8.9,9.42,9.24,8.96,8.68,8.46,8.5,8.17,8.07,8.12,8.09,7.92,7.85,8.26,8.72,8.69,9.01,9.25,9.55,10.09,10.2,11.04,11.02,12.18,12.54,13.68,14.97,14.97,15.55,15.18,14.73,15.27,16.54,19.86,21.17,23.63,24.81,28.52,30.32148,32.55969,100.22
Myanmar,MMR,65.55,65.34,63.54,65.55,65.94,67.05,66.53,66.7,68.37,65.1,68.46,69.34,68.58,69.32,69.88,71.3,71.32,68.44,68.19,67.19,66.56,65.06,68.6,71.2,73.93,77.28,76.63,74.82,76.45,82.2,84.72,85.48,87.8,93.46,96.54,102.6,107.06,108.97,107.92,108,110.08,109.28,111.8,115.36,121.64,125.99,132.07,143.9042,145.2373,42.17
Namibia,NAM,6.76,6.85,6.94,7.05,7.69,5.95,5.98,6.71,6.71,7.14,7.55,6.43,5.89,5.76,5.83,5.89,6.28,6.51,6.66,6.69,6.8,6.51,6.48,6.42,6.62,6.74,6.91,7.17,7.46,7.61,8.11,8.63,8.16,8.39,8.49,10.23,8.87,8.92,9.72,9.67,9.68,9.83,11.06,10.66,11.38,11.57,12.52,12.25977,12.04212,8.92
Nepal,NPL,23.08,23.39,23.12,24.17,24.5,24.9,25.16,25.57,25.78,26,26.8,26.89,26.48,27.54,28.01,27.87,27.72,28.53,28.79,28.57,29.03,28.98,27.99,29.42,29.7,31.09,31.5,31.83,32.18,33.08,33.36,33.65,33.47,34.28,34.12,34.69,34.57,34.53,35.99,37.62,38.4,39.62,41.14,41.48,42.91,42.84,46.06,49.5338,51.18223,47.99
Netherlands,NLD,178.03,179.27,197.04,206.17,201.25,193.53,204.83,202.9,207.87,218.38,210.93,209.2,197.35,193.52,200.42,204.54,206.79,210.97,209.4,211.97,253.34,258.67,250.53,244.5,241.67,248.07,257.17,252.05,253.87,248.68,251.94,251.22,244.42,241.74,248.24,242.64,236.74,235.17,230.69,219.16,230.82,213.75,218.49,219.98,213.13,217.01,216.85,222.107,221.9044,92.78
New Zealand,NZL,55.34,53.63,57.5,58.22,59.49,58.55,60.72,61.69,61.48,59.6,61.96,61.92,63.78,63.66,64.88,65.38,65.5,65.16,67,65.47,68.36,68.63,70,70.33,72.21,73.57,74.59,77.6,76.34,78.88,80.12,82.59,84.55,85.96,85.87,86.24,86.38,85.44,85.39,83.19,83.27,82.71,85.45,84.75,86.29,84.95,84.85,86.001,84.92306,1.33
Nicaragua,NIC,8.97,8.59,8.66,9.09,9.56,9.77,10.26,11.06,10.81,9.28,9.07,9.3,9.37,9.22,9.38,9.49,9.4,8.85,9.14,9.57,10.29,9.21,10.1,10.7,11.05,10.64,10.7,11.37,11.82,12.75,13.24,13.51,13.81,14.34,14.32,14.47,15.05,15.27,15.14,15.29,15.74,16.67,17.18,17.18,17.92,19.11,19.2,19.31833,19.13149,11.63
Niger,NER,10.85,11.18,11.39,8.76,8.87,9.5,10.27,11.25,11.62,12.06,12.53,13.08,13.66,14.31,10.72,9.36,9.44,9.85,10.43,10.79,11.76,12.37,12.89,13.6,14.03,14.68,15.36,15.98,16.82,17.31,16.54,17.33,18.09,18.89,19.69,20.47,21.22,22.14,23.07,24.1,23.97,24.77,26.53,27.89,29.22,30.24,31.59,33.10274,34.77653,4.07
Nigeria,NGA,164.91,179.93,211.37,239.42,270.27,222.36,253.13,247.51,240.01,297.64,275.4,222.14,211.38,209.85,220.73,232.12,229.82,219.2,237.75,259.6,259.52,274.19,296.17,299.65,319.77,348.07,399.71,380.19,352.23,342.69,376.6,384.57,339.85,374.92,368.67,362.34,340.76,323.41,327.63,309.48,333.5,350.77,351.37,364.22,375.34,369.1,365.47,374.3729,392.7597,8.47
Dem. People’s Rep. of Korea,PRK,97.18,97.81,101.09,103.53,107.49,111.97,118.83,125.43,133.99,142.5,149.84,154,159.77,165.32,169.51,175.73,172.9,167.48,170.96,171.95,165.11,158.89,143.01,133.63,121.8,113.25,102.99,100.86,85.92,93.19,99.35,103.04,99.49,101.57,103.95,108.45,110.12,94.92,102.16,81.76,77.97,63.65,64.75,54.04,58.88,53.21,58.16,48.8874,44.6078,56.29
North Macedonia,MKD,12.55,11.95,11.96,13.56,14.06,11.77,12.4,12.68,12.53,13.87,12.74,13.76,12.49,11.97,13.35,13.69,14.11,13.6,13.99,14.36,14.19,12.68,11.37,11.57,11.33,11.19,12.79,11.65,12.48,11.59,11.25,11.37,10.82,11.59,11.79,12.28,11.97,12.7,12.55,11.45,11.67,12.82,12.16,11.29,10.91,10.51,10.06,10.81733,10.2419,150.64
Norway,NOR,50.47,49.26,52.62,53.75,52.58,51.53,54.23,55.42,55.11,58.77,57.43,53.78,49.65,49.56,51.91,52.61,54.74,53.72,55.32,55.06,62.49,59.45,59.88,62.98,66.32,66.56,68.46,71.51,72.58,74.27,70.3,70.97,70.49,74.59,75.06,72.23,72.52,73.56,74,71.19,72.8,70.86,70.71,70.27,70.08,71.08,70.62,70.09106,71.0064,317.65
Oman,OMN,13.09,13.11,12.99,13.27,13.64,32.84,36.3,35.8,30.42,27.82,19.13,21.47,19.77,22.56,21.32,20.27,23.35,23.52,25.51,25.92,30.7,37.55,35.1,33.24,32.39,37.01,39.09,42.04,38.97,42.93,48.1,53.92,56.88,62.01,60.76,61.9,70.01,72.17,71.58,73.85,78.51,87.86,96.78,101.73,106.11,111.81,114.19,116.6217,120.0153,48.47
Pakistan,PAK,97.87,98.6,100.68,103.47,107.3,112.7,114.31,119.73,124.98,129.74,130.49,135.87,143.07,146.58,151.37,158.99,170.77,179.31,186.97,195.99,203.33,204.09,214.82,226.78,231.77,243.14,251.98,259,264.99,278.19,282.44,286.26,292.77,305.44,326,334.63,355.06,376.95,380.09,390.04,380.57,391.21,393.83,407.24,423.74,433.66,462.45,489.0404,504.5899,106.53
Palau,PLW,2.13,2.13,2.13,2.13,2.13,2.13,2.13,2.13,2.13,2.13,2.13,2.16,2.15,2.23,2.46,1.99,2.17,2.28,2.18,2.28,2.3,2.29,2.09,2.14,3.2,2.51,2.36,2.66,2.4,2.55,2.22,2.46,1.5,1.78,1.59,1.83,1.79,1.45,1.47,2.27,2.19,2.46,3.72,1.88,1.32,1.25,1.19,1.247125,1.27983,78.63
Panama,PAN,6.11,6.29,6.6,6.98,7.13,7.27,7.34,7.3,7.14,7.46,7.27,6.96,7.36,7.81,7.19,7.03,7.13,7.43,6.73,6.89,7.05,7.54,8.25,8.4,8.72,9.06,9.1,9.12,10.39,9.63,9.82,11.33,10.62,10.77,10.86,12.64,13.12,12.94,12.92,14.43,15.3,16.3,16.74,16.99,17.52,16.92,17.14,16.48306,16.00784,1792.02
Papua New Guinea,PNG,1.81,1.85,2,2.24,2.63,2.37,2.34,2.45,2.45,2.69,2.76,2.95,2.81,2.9,2.9,3.19,2.97,3.47,3.33,3.29,3.39,3.68,3.82,3.94,4.14,4.25,4.49,4.56,7.36,4.85,5.56,5.56,5.97,6.11,7.12,9.02,9.59,8.31,9.8,7.32,6.78,5.94,7.58,7.87,10.9,13.16,14.82,14.45794,15.84161,1.15
Paraguay,PRY,10.11,10.42,10.75,11.35,11.66,12.24,13.38,14.28,14.55,14.38,14.57,15.68,16.34,16.77,17.48,18.16,18.35,19.25,20.17,20.53,20.8,19.4,20.39,22.19,23.59,25.49,25.43,26.07,26.29,25.9,25.2,25.94,24.97,27.1,26.15,26.24,27.78,30.29,31.27,33.35,36.91,37.38,38.23,39.1,41.62,41.27,41.93,43.14353,43.24559,0.02
Peru,PER,37.43,38.32,37.46,38.58,40.49,41.02,41.87,41.81,42.59,44.56,45.4,47.22,47.34,43,44.78,43.83,45.47,47.63,47.56,45.04,44.25,43.63,44.25,45.43,47.19,51.65,54.61,54.58,53.86,56.73,56.5,54.51,56.26,56.43,60.58,61.7,61.43,65.1,68.71,72.64,78.37,83.4,83.55,85.3,88.53,90.17,93.3,90.79125,91.36851,0.19
